Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    FOR             reduce using rule 65 (term -> constant .)
    VOID            reduce using rule 65 (term -> constant .)
    CHAR            reduce using rule 65 (term -> constant .)
    SHORT           reduce using rule 65 (term -> constant .)
    INT             reduce using rule 65 (term -> constant .)
    LONG            reduce using rule 65 (term -> constant .)
    FLOAT           reduce using rule 65 (term -> constant .)
    DOUBLE          reduce using rule 65 (term -> constant .)
    SIGNED          reduce using rule 65 (term -> constant .)
    UNSIGNED        reduce using rule 65 (term -> constant .)
    ID              reduce using rule 65 (term -> constant .)
    LOGNOT          reduce using rule 65 (term -> constant .)
    INT_CONST       reduce using rule 65 (term -> constant .)
    FLOAT_CONST     reduce using rule 65 (term -> constant .)
    STRING_LITERAL  reduce using rule 65 (term -> constant .)
    LPAREN          reduce using rule 65 (term -> constant .)
    $end            reduce using rule 65 (term -> constant .)
    RPAREN          reduce using rule 65 (term -> constant .)
    RBRACE          reduce using rule 65 (term -> constant .)
    RBRACKET        reduce using rule 65 (term -> constant .)
    PLUSPLUS        reduce using rule 65 (term -> constant .)
    MINUSMINUS      reduce using rule 65 (term -> constant .)


state 8

    (41) expr -> unary_expression .

    RBRACE          reduce using rule 41 (expr -> unary_expression .)
    COMMENT         reduce using rule 41 (expr -> unary_expression .)
    LBRACE          reduce using rule 41 (expr -> unary_expression .)
    FOR             reduce using rule 41 (expr -> unary_expression .)
    VOID            reduce using rule 41 (expr -> unary_expression .)
    CHAR            reduce using rule 41 (expr -> unary_expression .)
    SHORT           reduce using rule 41 (expr -> unary_expression .)
    INT             reduce using rule 41 (expr -> unary_expression .)
    LONG            reduce using rule 41 (expr -> unary_expression .)
    FLOAT           reduce using rule 41 (expr -> unary_expression .)
    DOUBLE          reduce using rule 41 (expr -> unary_expression .)
    SIGNED          reduce using rule 41 (expr -> unary_expression .)
    UNSIGNED        reduce using rule 41 (expr -> unary_expression .)
    ID              reduce using rule 41 (expr -> unary_expression .)
    MINUS           reduce using rule 41 (expr -> unary_expression .)
    LOGNOT          reduce using rule 41 (expr -> unary_expression .)
    INT_CONST       reduce using rule 41 (expr -> unary_expression .)
    FLOAT_CONST     reduce using rule 41 (expr -> unary_expression .)
    STRING_LITERAL  reduce using rule 41 (expr -> unary_expression .)
    LPAREN          reduce using rule 41 (expr -> unary_expression .)
    SEMI            reduce using rule 41 (expr -> unary_expression .)
    RBRACKET        reduce using rule 41 (expr -> unary_expression .)
    $end            reduce using rule 41 (expr -> unary_expression .)


state 9

    (72) native_type -> VOID .

    TIMES           reduce using rule 72 (native_type -> VOID .)
    ID              reduce using rule 72 (native_type -> VOID .)
    RBRACE          reduce using rule 72 (native_type -> VOID .)
    COMMENT         reduce using rule 72 (native_type -> VOID .)
    LBRACE          reduce using rule 72 (native_type -> VOID .)
    FOR             reduce using rule 72 (native_type -> VOID .)
    VOID            reduce using rule 72 (native_type -> VOID .)
    CHAR            reduce using rule 72 (native_type -> VOID .)
    SHORT           reduce using rule 72 (native_type -> VOID .)
    INT             reduce using rule 72 (native_type -> VOID .)
    LONG            reduce using rule 72 (native_type -> VOID .)
    FLOAT           reduce using rule 72 (native_type -> VOID .)
    DOUBLE          reduce using rule 72 (native_type -> VOID .)
    SIGNED          reduce using rule 72 (native_type -> VOID .)
    UNSIGNED        reduce using rule 72 (native_type -> VOID .)
    MINUS           reduce using rule 72 (native_type -> VOID .)
    LOGNOT          reduce using rule 72 (native_type -> VOID .)
    INT_CONST       reduce using rule 72 (native_type -> VOID .)
    FLOAT_CONST     reduce using rule 72 (native_type -> VOID .)
    STRING_LITERAL  reduce using rule 72 (native_type -> VOID .)
    LPAREN          reduce using rule 72 (native_type -> VOID .)
    $end            reduce using rule 72 (native_type -> VOID .)


state 10

    (7) beginning_list -> beginning_list compound .

    COMMENT         reduce using rule 7 (beginning_list -> beginning_list compound .)
    LBRACE          reduce using rule 7 (beginning_list -> beginning_list compound .)
    FOR             reduce using rule 7 (beginning_list -> beginning_list compound .)
    VOID            reduce using rule 7 (beginning_list -> beginning_list compound .)
    CHAR            reduce using rule 7 (beginning_list -> beginning_list compound .)
    SHORT           reduce using rule 7 (beginning_list -> beginning_list compound .)
    INT             reduce using rule 7 (beginning_list -> beginning_list compound .)
    LONG            reduce using rule 7 (beginning_list -> beginning_list compound .)
    FLOAT           reduce using rule 7 (beginning_list -> beginning_list compound .)
    DOUBLE          reduce using rule 7 (beginning_list -> beginning_list compound .)
    SIGNED          reduce using rule 7 (beginning_list -> beginning_list compound .)
    UNSIGNED        reduce using rule 7 (beginning_list -> beginning_list compound .)
    ID              reduce using rule 7 (beginning_list -> beginning_list compound .)
    MINUS           reduce using rule 7 (beginning_list -> beginning_list compound .)
    LOGNOT          reduce using rule 7 (beginning_list -> beginning_list compound .)
    INT_CONST       reduce using rule 7 (beginning_list -> beginning_list compound .)
    FLOAT_CONST     reduce using rule 7 (beginning_list -> beginning_list compound .)
    STRING_LITERAL  reduce using rule 7 (beginning_list -> beginning_list compound .)
    LPAREN          reduce using rule 7 (beginning_list -> beginning_list compound .)
    $end            reduce using rule 7 (beginning_list -> beginning_list compound .)
    RBRACE          reduce using rule 7 (beginning_list -> beginning_list compound .)


state 11

    (37) binop_expression -> binop_paren . TIMES binop_paren
    (38) binop_expression -> binop_paren . DIVIDE binop_paren
    (39) binop_expression -> binop_paren . binary_token binop_paren
    (44) binary_token -> . PLUS
    (45) binary_token -> . MINUS
    (46) binary_token -> . MOD
    (47) binary_token -> . OR
    (48) binary_token -> . AND
    (49) binary_token -> . LSHIFT
    (50) binary_token -> . RSHIFT
    (51) binary_token -> . LOGOR
    (52) binary_token -> . LOGAND
    (53) binary_token -> . LT
    (54) binary_token -> . GT
    (55) binary_token -> . LE
    (56) binary_token -> . GE
    (57) binary_token -> . EQ
    (58) binary_token -> . NE

    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 50
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    MOD             shift and go to state 59
    OR              shift and go to state 47
    AND             shift and go to state 46
    LSHIFT          shift and go to state 58
    RSHIFT          shift and go to state 49
    LOGOR           shift and go to state 51
    LOGAND          shift and go to state 52
    LT              shift and go to state 55
    GT              shift and go to state 48
    LE              shift and go to state 56
    GE              shift and go to state 53
    EQ              shift and go to state 60
    NE              shift and go to state 62

    binary_token                   shift and go to state 63

state 12

    (40) binop -> binop_expression .
    (35) binop_paren -> binop_expression .

  ! reduce/reduce conflict for MINUS resolved using rule 35 (binop_paren -> binop_expression .)
    SEMI            reduce using rule 40 (binop -> binop_expression .)
    RBRACE          reduce using rule 40 (binop -> binop_expression .)
    COMMENT         reduce using rule 40 (binop -> binop_expression .)
    LBRACE          reduce using rule 40 (binop -> binop_expression .)
    FOR             reduce using rule 40 (binop -> binop_expression .)
    VOID            reduce using rule 40 (binop -> binop_expression .)
    CHAR            reduce using rule 40 (binop -> binop_expression .)
    SHORT           reduce using rule 40 (binop -> binop_expression .)
    INT             reduce using rule 40 (binop -> binop_expression .)
    LONG            reduce using rule 40 (binop -> binop_expression .)
    FLOAT           reduce using rule 40 (binop -> binop_expression .)
    DOUBLE          reduce using rule 40 (binop -> binop_expression .)
    SIGNED          reduce using rule 40 (binop -> binop_expression .)
    UNSIGNED        reduce using rule 40 (binop -> binop_expression .)
    ID              reduce using rule 40 (binop -> binop_expression .)
    LOGNOT          reduce using rule 40 (binop -> binop_expression .)
    INT_CONST       reduce using rule 40 (binop -> binop_expression .)
    FLOAT_CONST     reduce using rule 40 (binop -> binop_expression .)
    STRING_LITERAL  reduce using rule 40 (binop -> binop_expression .)
    LPAREN          reduce using rule 40 (binop -> binop_expression .)
    RBRACKET        reduce using rule 40 (binop -> binop_expression .)
    $end            reduce using rule 40 (binop -> binop_expression .)
    TIMES           reduce using rule 35 (binop_paren -> binop_expression .)
    DIVIDE          reduce using rule 35 (binop_paren -> binop_expression .)
    PLUS            reduce using rule 35 (binop_paren -> binop_expression .)
    MINUS           reduce using rule 35 (binop_paren -> binop_expression .)
    MOD             reduce using rule 35 (binop_paren -> binop_expression .)
    OR              reduce using rule 35 (binop_paren -> binop_expression .)
    AND             reduce using rule 35 (binop_paren -> binop_expression .)
    LSHIFT          reduce using rule 35 (binop_paren -> binop_expression .)
    RSHIFT          reduce using rule 35 (binop_paren -> binop_expression .)
    LOGOR           reduce using rule 35 (binop_paren -> binop_expression .)
    LOGAND          reduce using rule 35 (binop_paren -> binop_expression .)
    LT              reduce using rule 35 (binop_paren -> binop_expression .)
    GT              reduce using rule 35 (binop_paren -> binop_expression .)
    LE              reduce using rule 35 (binop_paren -> binop_expression .)
    GE              reduce using rule 35 (binop_paren -> binop_expression .)
    EQ              reduce using rule 35 (binop_paren -> binop_expression .)
    NE              reduce using rule 35 (binop_paren -> binop_expression .)

  ! MINUS           [ reduce using rule 40 (binop -> binop_expression .) ]


state 13

    (73) native_type -> CHAR .

    TIMES           reduce using rule 73 (native_type -> CHAR .)
    ID              reduce using rule 73 (native_type -> CHAR .)
    RBRACE          reduce using rule 73 (native_type -> CHAR .)
    COMMENT         reduce using rule 73 (native_type -> CHAR .)
    LBRACE          reduce using rule 73 (native_type -> CHAR .)
    FOR             reduce using rule 73 (native_type -> CHAR .)
    VOID            reduce using rule 73 (native_type -> CHAR .)
    CHAR            reduce using rule 73 (native_type -> CHAR .)
    SHORT           reduce using rule 73 (native_type -> CHAR .)
    INT             reduce using rule 73 (native_type -> CHAR .)
    LONG            reduce using rule 73 (native_type -> CHAR .)
    FLOAT           reduce using rule 73 (native_type -> CHAR .)
    DOUBLE          reduce using rule 73 (native_type -> CHAR .)
    SIGNED          reduce using rule 73 (native_type -> CHAR .)
    UNSIGNED        reduce using rule 73 (native_type -> CHAR .)
    MINUS           reduce using rule 73 (native_type -> CHAR .)
    LOGNOT          reduce using rule 73 (native_type -> CHAR .)
    INT_CONST       reduce using rule 73 (native_type -> CHAR .)
    FLOAT_CONST     reduce using rule 73 (native_type -> CHAR .)
    STRING_LITERAL  reduce using rule 73 (native_type -> CHAR .)
    LPAREN          reduce using rule 73 (native_type -> CHAR .)
    $end            reduce using rule 73 (native_type -> CHAR .)


state 14

    (29) unary_token_before -> LOGNOT .

    ID              reduce using rule 29 (unary_token_before -> LOGNOT .)
    INT_CONST       reduce using rule 29 (unary_token_before -> LOGNOT .)
    FLOAT_CONST     reduce using rule 29 (unary_token_before -> LOGNOT .)
    STRING_LITERAL  reduce using rule 29 (unary_token_before -> LOGNOT .)


state 15

    (23) assignment_expression -> array_reference . assignment_operator expr
    (66) term -> array_reference .
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS

    COMMENT         reduce using rule 66 (term -> array_reference .)
    LBRACE          reduce using rule 66 (term -> array_reference .)
    FOR             reduce using rule 66 (term -> array_reference .)
    VOID            reduce using rule 66 (term -> array_reference .)
    CHAR            reduce using rule 66 (term -> array_reference .)
    SHORT           reduce using rule 66 (term -> array_reference .)
    INT             reduce using rule 66 (term -> array_reference .)
    LONG            reduce using rule 66 (term -> array_reference .)
    FLOAT           reduce using rule 66 (term -> array_reference .)
    DOUBLE          reduce using rule 66 (term -> array_reference .)
    SIGNED          reduce using rule 66 (term -> array_reference .)
    UNSIGNED        reduce using rule 66 (term -> array_reference .)
    ID              reduce using rule 66 (term -> array_reference .)
    MINUS           reduce using rule 66 (term -> array_reference .)
    LOGNOT          reduce using rule 66 (term -> array_reference .)
    INT_CONST       reduce using rule 66 (term -> array_reference .)
